p, apisix:api_basic_access, asset, create, allow
p, apisix:api_basic_access, asset, read, allow
p, apisix:api_basic_access, asset, update, allow
p, apisix:api_basic_access, asset, delete, allow
p, apisix:api_basic_access, user, create, deny
p, apisix:api_basic_access, user, read, allow
p, apisix:api_basic_access, user, update, allow
p, apisix:api_basic_access, user, delete, deny
p, apisix:api_basic_access, access_request, create, allow
p, apisix:api_basic_access, access_request, read, allow
p, apisix:api_basic_access, access_request, update, allow
p, apisix:api_basic_access, access_request, delete, allow
p, apisix:api_basic_access, workflow_job, create, allow
p, apisix:api_basic_access, workflow_job, read, allow
p, apisix:api_basic_access, workflow_job, update, allow
p, apisix:api_basic_access, workflow_job, delete, allow
g, apisix:api_admin, apisix:api_basic_access